<<<<<<< HEAD
C:\Users\superman\Desktop\427\SpaceInvaderTestHW2\implementation\system.ngc 1479503867
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/push_buttons_5bits_wrapper.ngc 1479503803
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/rs232_uart_1_wrapper.ngc 1479503803
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/proc_sys_reset_0_wrapper.ngc 1479503803
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/clock_generator_0_wrapper.ngc 1479503842
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/axi_hdmi_0_wrapper.ngc 1479503803
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/axi_ac97_0_wrapper.ngc 1479503822
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/nes_controller_0_wrapper.ngc 1479503839
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/microblaze_0_ilmb_wrapper.ngc 1479503803
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/microblaze_0_dlmb_wrapper.ngc 1479503803
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/mcb_ddr2_wrapper.ngc 1479503803
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/axi4lite_0_wrapper.ngc 1479503803
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/axi4_0_wrapper.ngc 1479503803
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/microblaze_0_wrapper.ngc 1479503803
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/axi_vdma_0_wrapper.ngc 1479503803
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/axi_intc_0_wrapper.ngc 1479503803
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/microblaze_0_i_bram_ctrl_wrapper.ngc 1479503803
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/microblaze_0_d_bram_ctrl_wrapper.ngc 1479503803
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/debug_module_wrapper.ngc 1479503803
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/digilent_quadspi_cntlr_wrapper.ngc 1479503803
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/axi_timer_0_wrapper.ngc 1479503803
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/fit_timer_0_wrapper.ngc 1479503803
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/pit_0_wrapper.ngc 1479503830
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/microblaze_0_bram_block_wrapper.ngc 1479503803
OK
=======
C:\Users\superman\Desktop\427\SpaceInvaderTestHW2\implementation\system.ngc 1478749410
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/push_buttons_5bits_wrapper.ngc 1478749353
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/rs232_uart_1_wrapper.ngc 1478749353
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/proc_sys_reset_0_wrapper.ngc 1478749353
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/clock_generator_0_wrapper.ngc 1478749387
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/axi_hdmi_0_wrapper.ngc 1478749353
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/axi_ac97_0_wrapper.ngc 1478749369
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/nes_controller_0_wrapper.ngc 1478749384
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/microblaze_0_ilmb_wrapper.ngc 1478749353
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/microblaze_0_dlmb_wrapper.ngc 1478749353
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/mcb_ddr2_wrapper.ngc 1478749353
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/axi4lite_0_wrapper.ngc 1478749353
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/axi4_0_wrapper.ngc 1478749353
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/microblaze_0_wrapper.ngc 1478749353
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/axi_vdma_0_wrapper.ngc 1478749353
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/axi_intc_0_wrapper.ngc 1478749353
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/microblaze_0_i_bram_ctrl_wrapper.ngc 1478749353
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/microblaze_0_d_bram_ctrl_wrapper.ngc 1478749353
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/debug_module_wrapper.ngc 1478749353
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/digilent_quadspi_cntlr_wrapper.ngc 1478749353
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/axi_timer_0_wrapper.ngc 1478749353
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/fit_timer_0_wrapper.ngc 1478749353
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/pit_0_wrapper.ngc 1478749377
C:/Users/superman/Desktop/427/SpaceInvaderTestHW2/implementation/microblaze_0_bram_block_wrapper.ngc 1478749353
OK
>>>>>>> 46133ae2d6a022a717e89ee90e8959352f12048c
