<<<<<<< HEAD
J:\ECEN_427\Lab1\implementation\system.ngc 1472744529
J:/ECEN_427/Lab1/implementation/push_buttons_5bits_wrapper.ngc 1472744471
J:/ECEN_427/Lab1/implementation/dip_switches_8bits_wrapper.ngc 1472744490
J:/ECEN_427/Lab1/implementation/rs232_uart_1_wrapper.ngc 1472744460
J:/ECEN_427/Lab1/implementation/proc_sys_reset_0_wrapper.ngc 1472744257
J:/ECEN_427/Lab1/implementation/clock_generator_0_wrapper.ngc 1472744501
J:/ECEN_427/Lab1/implementation/microblaze_0_ilmb_wrapper.ngc 1472744490
J:/ECEN_427/Lab1/implementation/microblaze_0_dlmb_wrapper.ngc 1472744493
J:/ECEN_427/Lab1/implementation/axi4lite_0_wrapper.ngc 1472744505
J:/ECEN_427/Lab1/implementation/microblaze_0_wrapper.ngc 1472744498
J:/ECEN_427/Lab1/implementation/microblaze_0_i_bram_ctrl_wrapper.ngc 1472744269
J:/ECEN_427/Lab1/implementation/microblaze_0_d_bram_ctrl_wrapper.ngc 1472744281
J:/ECEN_427/Lab1/implementation/debug_module_wrapper.ngc 1472744430
J:/ECEN_427/Lab1/implementation/leds_8bits_wrapper.ngc 1472744480
J:/ECEN_427/Lab1/implementation/microblaze_0_bram_block_wrapper.ngc 1472744290
OK
=======
J:\ECEN_427\Lab1\implementation\system.ngc 1472744529
J:/ECEN_427/Lab1/implementation/push_buttons_5bits_wrapper.ngc 1472744471
J:/ECEN_427/Lab1/implementation/dip_switches_8bits_wrapper.ngc 1472744490
J:/ECEN_427/Lab1/implementation/rs232_uart_1_wrapper.ngc 1472744460
J:/ECEN_427/Lab1/implementation/proc_sys_reset_0_wrapper.ngc 1472744257
J:/ECEN_427/Lab1/implementation/clock_generator_0_wrapper.ngc 1472744501
J:/ECEN_427/Lab1/implementation/microblaze_0_ilmb_wrapper.ngc 1472744490
J:/ECEN_427/Lab1/implementation/microblaze_0_dlmb_wrapper.ngc 1472744493
J:/ECEN_427/Lab1/implementation/axi4lite_0_wrapper.ngc 1472744505
J:/ECEN_427/Lab1/implementation/microblaze_0_wrapper.ngc 1472744498
J:/ECEN_427/Lab1/implementation/microblaze_0_i_bram_ctrl_wrapper.ngc 1472744269
J:/ECEN_427/Lab1/implementation/microblaze_0_d_bram_ctrl_wrapper.ngc 1472744281
J:/ECEN_427/Lab1/implementation/debug_module_wrapper.ngc 1472744430
J:/ECEN_427/Lab1/implementation/leds_8bits_wrapper.ngc 1472744480
J:/ECEN_427/Lab1/implementation/microblaze_0_bram_block_wrapper.ngc 1472744290
OK
>>>>>>> 46133ae2d6a022a717e89ee90e8959352f12048c
