<<<<<<< HEAD
C:\Users\superman\Desktop\427\SpaceInvadersHW\implementation\system.ngc 1474316254
C:/Users/superman/Desktop/427/SpaceInvadersHW/implementation/rs232_uart_1_wrapper.ngc 1474316215
C:/Users/superman/Desktop/427/SpaceInvadersHW/implementation/proc_sys_reset_0_wrapper.ngc 1474316215
C:/Users/superman/Desktop/427/SpaceInvadersHW/implementation/clock_generator_0_wrapper.ngc 1474316233
C:/Users/superman/Desktop/427/SpaceInvadersHW/implementation/axi_hdmi_0_wrapper.ngc 1474316215
C:/Users/superman/Desktop/427/SpaceInvadersHW/implementation/axi_ac97_0_wrapper.ngc 1474316230
C:/Users/superman/Desktop/427/SpaceInvadersHW/implementation/microblaze_0_ilmb_wrapper.ngc 1474316215
C:/Users/superman/Desktop/427/SpaceInvadersHW/implementation/microblaze_0_dlmb_wrapper.ngc 1474316215
C:/Users/superman/Desktop/427/SpaceInvadersHW/implementation/mcb_ddr2_wrapper.ngc 1474316215
C:/Users/superman/Desktop/427/SpaceInvadersHW/implementation/axi4lite_0_wrapper.ngc 1474316215
C:/Users/superman/Desktop/427/SpaceInvadersHW/implementation/axi4_0_wrapper.ngc 1474316215
C:/Users/superman/Desktop/427/SpaceInvadersHW/implementation/microblaze_0_wrapper.ngc 1474316215
C:/Users/superman/Desktop/427/SpaceInvadersHW/implementation/axi_vdma_0_wrapper.ngc 1474316215
C:/Users/superman/Desktop/427/SpaceInvadersHW/implementation/microblaze_0_i_bram_ctrl_wrapper.ngc 1474316215
C:/Users/superman/Desktop/427/SpaceInvadersHW/implementation/microblaze_0_d_bram_ctrl_wrapper.ngc 1474316215
C:/Users/superman/Desktop/427/SpaceInvadersHW/implementation/debug_module_wrapper.ngc 1474316215
C:/Users/superman/Desktop/427/SpaceInvadersHW/implementation/digilent_quadspi_cntlr_wrapper.ngc 1474316215
C:/Users/superman/Desktop/427/SpaceInvadersHW/implementation/axi_intc_0_wrapper.ngc 1474316215
C:/Users/superman/Desktop/427/SpaceInvadersHW/implementation/axi_timer_0_wrapper.ngc 1474316215
C:/Users/superman/Desktop/427/SpaceInvadersHW/implementation/microblaze_0_bram_block_wrapper.ngc 1474316215
OK
=======
C:\Users\superman\Desktop\427\SpaceInvadersHW\implementation\system.ngc 1474316254
C:/Users/superman/Desktop/427/SpaceInvadersHW/implementation/rs232_uart_1_wrapper.ngc 1474316215
C:/Users/superman/Desktop/427/SpaceInvadersHW/implementation/proc_sys_reset_0_wrapper.ngc 1474316215
C:/Users/superman/Desktop/427/SpaceInvadersHW/implementation/clock_generator_0_wrapper.ngc 1474316233
C:/Users/superman/Desktop/427/SpaceInvadersHW/implementation/axi_hdmi_0_wrapper.ngc 1474316215
C:/Users/superman/Desktop/427/SpaceInvadersHW/implementation/axi_ac97_0_wrapper.ngc 1474316230
C:/Users/superman/Desktop/427/SpaceInvadersHW/implementation/microblaze_0_ilmb_wrapper.ngc 1474316215
C:/Users/superman/Desktop/427/SpaceInvadersHW/implementation/microblaze_0_dlmb_wrapper.ngc 1474316215
C:/Users/superman/Desktop/427/SpaceInvadersHW/implementation/mcb_ddr2_wrapper.ngc 1474316215
C:/Users/superman/Desktop/427/SpaceInvadersHW/implementation/axi4lite_0_wrapper.ngc 1474316215
C:/Users/superman/Desktop/427/SpaceInvadersHW/implementation/axi4_0_wrapper.ngc 1474316215
C:/Users/superman/Desktop/427/SpaceInvadersHW/implementation/microblaze_0_wrapper.ngc 1474316215
C:/Users/superman/Desktop/427/SpaceInvadersHW/implementation/axi_vdma_0_wrapper.ngc 1474316215
C:/Users/superman/Desktop/427/SpaceInvadersHW/implementation/microblaze_0_i_bram_ctrl_wrapper.ngc 1474316215
C:/Users/superman/Desktop/427/SpaceInvadersHW/implementation/microblaze_0_d_bram_ctrl_wrapper.ngc 1474316215
C:/Users/superman/Desktop/427/SpaceInvadersHW/implementation/debug_module_wrapper.ngc 1474316215
C:/Users/superman/Desktop/427/SpaceInvadersHW/implementation/digilent_quadspi_cntlr_wrapper.ngc 1474316215
C:/Users/superman/Desktop/427/SpaceInvadersHW/implementation/axi_intc_0_wrapper.ngc 1474316215
C:/Users/superman/Desktop/427/SpaceInvadersHW/implementation/axi_timer_0_wrapper.ngc 1474316215
C:/Users/superman/Desktop/427/SpaceInvadersHW/implementation/microblaze_0_bram_block_wrapper.ngc 1474316215
OK
>>>>>>> 46133ae2d6a022a717e89ee90e8959352f12048c
